KEGG_NDD,Mouse_DAM,Human_AD_sn,KEGG_OXIDATIVE_PHOSPHO,KEGG_LYSOSOME,KEGG_CYTOKINE_CYTOKINE,HALLMARK_OXIDATIVE_PHOSPHO,HALLMARK_INTERFERON_GAMMA_R,HALLMARK_TNFA_SIGNALING_VIA,HALLMARK_INFLAMMATORY_RESPO,KEGG_PD_AD_HTT,KEGG_NDD_OxPhos,Mouse_DAM_stage1_2
,Akr1a4,,,,,,,,,,,
,Rps19-ps11,,,,,,,,,,,
,Gm8129,,,,,,,,,,,
,Rpl32,,,,,,,,,,,
,Myeov2,,,,,,,,,,,
,Pebp1,,,,,,,,,,,
,Gm6202,,,,,,,,,,,
,Ndufa6,,,,,,,,,,,
,Tmem90a,,,,,,,,,,,
,AC154650.1,,,,,,,,,,,
,Rpl11,,,,,,,,,,,
,Tspo,,,,,,,,,,,
,Gm14303,,,,,,,,,,,
,Cstb,,,,,,,,,,,
,Rps27a,,,,,,,,,,,
,Gm6286,,,,,,,,,,,
,Gm9294,,,,,,,,,,,
,Pea15a,,,,,,,,,,,
,Glb1,,,,,,,,,,,
,Cox4i1,,,,,,,,,,,
,Rpl13,,,,,,,,,,,
,Prdx1,,,,,,,,,,,
,Gm11478,,,,,,,,,,,
,Dnajb14,,,,,,,,,,,
,Gm10275,,,,,,,,,,,
,Slc11a1,,,,,,,,,,,
,Gm10012,,,,,,,,,,,
,Pgam1,,,,,,,,,,,
,Tpd52,,,,,,,,,,,
,Galk1,,,,,,,,,,,
,Gpr84,,,,,,,,,,,
,Gm13826,,,,,,,,,,,
,AL928935.1,,,,,,,,,,,
,Gm9493,,,,,,,,,,,
,Gm2a,,,,,,,,,,,
,Scd2,,,,,,,,,,,
,Gm12334,,,,,,,,,,,
,Gm13341,,,,,,,,,,,
,Ecm1,,,,,,,,,,,
,Tnfsf8,,,,,,,,,,,
,Cd300lb,,,,,,,,,,,
,Fcer1g,,,,,,,,,,,
,Gm13196,,,,,,,,,,,
,Gm15796,,,,,,,,,,,
,Gpr34,,,,,,,,,,,
,Rpl7,,,,,,,,,,,
,Wbp5,,,,,,,,,,,
,Use1,,,,,,,,,,,
,Prdx4,,,,,,,,,,,
,Gm10260,,,,,,,,,,,
,Gm10159,,,,,,,,,,,
,Naglu,,,,,,,,,,,
,Gm6807,,,,,,,,,,,
,Ngfrap1,,,,,,,,,,,
,Gla,,,,,,,,,,,
,Rgs2,,,,,,,,,,,
,Rpl26-ps4,,,,,,,,,,,
,Cmtm6,,,,,,,,,,,
,Gsto1,,,,,,,,,,,
,Rpsa-ps9,,,,,,,,,,,
,Shisa5,,,,,,,,,,,
,RP24-92H14.2,,,,,,,,,,,
,Rps25-ps1,,,,,,,,,,,
,Hint1,,,,,,,,,,,
,Dhrs3,,,,,,,,,,,
,Rpl23a-ps3,,,,,,,,,,,
,Gnb2l1,,,,,,,,,,,
,Fxyd5,,,,,,,,,,,
,Man2b1,,,,,,,,,,,
,Srgap2,,,,,,,,,,,
,Gm11808,,,,,,,,,,,
,Gm7536,,,,,,,,,,,
,Atp5j2,,,,,,,,,,,
,Rps8,,,,,,,,,,,
,C530028O21Rik,,,,,,,,,,,
,Apoc1,,,,,,,,,,,
,Chst11,,,,,,,,,,,
,Gm16379,,,,,,,,,,,
,Eef2,,,,,,,,,,,
,Cd164,,,,,,,,,,,
,Rpl22l1,,,,,,,,,,,
,Ccr5,,,,,,,,,,,
,Bcl2a1a,,,,,,,,,,,
,Gm11942,,,,,,,,,,,
,Pgcp,,,,,,,,,,,
,Cybb,,,,,,,,,,,
,Gm16288,,,,,,,,,,,
,Rpl10,,,,,,,,,,,
,Gm14044,,,,,,,,,,,
,Creb3l2,,,,,,,,,,,
,Rps16-ps2,,,,,,,,,,,
,Rpl4,,,,,,,,,,,
,Gm6977,,,,,,,,,,,
,Rpl17-ps1,,,,,,,,,,,
,Gm15148,,,,,,,,,,,
,St8sia6,,,,,,,,,,,
,Atp6v0e,,,,,,,,,,,
,Coro2a,,,,,,,,,,,
,Lpcat2,,,,,,,,,,,
,Got1,,,,,,,,,,,
,Rps11,,,,,,,,,,,
,Gm7336,,,,,,,,,,,
,Rpl18,,,,,,,,,,,
,Fau,,,,,,,,,,,
,Rpl34-ps1,,,,,,,,,,,
,Gm10294,,,,,,,,,,,
,Hmgn3,,,,,,,,,,,
,Atf3,,,,,,,,,,,
,Gm7670,,,,,,,,,,,
,Ctss,,,,,,,,,,,
,Gm6252,,,,,,,,,,,
,Gm10036,,,,,,,,,,,
,Ldlrad3,,,,,,,,,,,
,Gm4987,,,,,,,,,,,
,Gm11407,,,,,,,,,,,
,Mrpl54,,,,,,,,,,,
,Ppt1,,,,,,,,,,,
,Gm9396,,,,,,,,,,,
,Asb10,,,,,,,,,,,
,Gm8805,,,,,,,,,,,
,Pfdn5,,,,,,,,,,,
,Bri3bp,,,,,,,,,,,
,Rnaset2a,,,,,,,,,,,
,Fuca1,,,,,,,,,,,
,Ttyh2,,,,,,,,,,,
,Gm15501,,,,,,,,,,,
,Tmem173,,,,,,,,,,,
,Ndufs6,,,,,,,,,,,
,Tmem205,,,,,,,,,,,
,0610031J06Rik,,,,,,,,,,,
,AI607873,,,,,,,,,,,
,Atp6v1c1,,,,,,,,,,,
,Gm11518,,,,,,,,,,,
,AW112010,,,,,,,,,,,
,Npm1,,,,,,,,,,,
,Cd84,,,,,,,,,,,
,Gm9097,,,,,,,,,,,
,Ghr,,,,,,,,,,,
,Pdgfrl,,,,,,,,,,,
,Sorbs3,,,,,,,,,,,
,Samd4,,,,,,,,,,,
,Gm7860,,,,,,,,,,,
,Fabp3-ps1,,,,,,,,,,,
,Ankrd55,,,,,,,,,,,
,Gpr137c,,,,,,,,,,,
,Matn4,,,,,,,,,,,
,Slc25a47,,,,,,,,,,,
,Rpl17-ps5,,,,,,,,,,,
,Scarb1,,,,,,,,,,,
,Cd72,,,,,,,,,,,
,Gm14059,,,,,,,,,,,
,Rpl28-ps3,,,,,,,,,,,
,Uqcr11,,,,,,,,,,,
,Adcy3,,,,,,,,,,,
,Leprel2,,,,,,,,,,,
,Glipr1,,,,,,,,,,,
,Cox7a2l,,,,,,,,,,,
,Eef1g,,,,,,,,,,,
,Atp6v1f,,,,,,,,,,,
,Fgl2,,,,,,,,,,,
,Naca,,,,,,,,,,,
,Gng5,,,,,,,,,,,
,Rpl15-ps1,,,,,,,,,,,
,Ftl1,,,,,,,,,,,
,H2-Ab1,,,,,,,,,,,
,Fblim1,,,,,,,,,,,
,Gpr56,,,,,,,,,,,
,Gm3362,,,,,,,,,,,
,Crybb1,,,,,,,,,,,
,Prr5l,,,,,,,,,,,
,Rpl37-ps1,,,,,,,,,,,
,Gm17511,,,,,,,,,,,
,Gm7206,,,,,,,,,,,
,Gm8618,,,,,,,,,,,
,Gm6023,,,,,,,,,,,
,Gm8430,,,,,,,,,,,
,Adarb1,,,,,,,,,,,
,Taf10,,,,,,,,,,,
,Rpl8,,,,,,,,,,,
,Tmem176a,,,,,,,,,,,
,Rpl28-ps1,,,,,,,,,,,
,Pigyl,,,,,,,,,,,
,Soat1,,,,,,,,,,,
,Slc2a1,,,,,,,,,,,
,Gm16020,,,,,,,,,,,
,1700017B05Rik,,,,,,,,,,,
,Rpl21-ps9,,,,,,,,,,,
,Cd200r4,,,,,,,,,,,
,Il3ra,,,,,,,,,,,
,Rpl19-ps7,,,,,,,,,,,
