ATP6V1E1,ATP6V0D1,MT-CO2,COX5B,CR1,HK2,CCL4L2,IL24,CCR5,MT-CO2,MAP2K3,IL18,IRAK3,DUSP6,UBE2B,DOCK1,COX5B,CHP1,CCRL2,CASP7,ATP6V1C1,CD55,CTSC,IFNAR1,ENO1,CRTAM,CDC25B,CCDC28A,CPQ,HLA-B,AUH,CMPK1,CYP27A1,COL6A3,COL6A1,DUSP6,ERO1A,CCDC82,MYD88,GSN,ENO2,PPP1R15A,PIAS1,CTSD,GAMT,HSD11B1,PPM1A
ATP6V1F,ATP6V1H,MT-CO3,COX6C,CSF1,HK3,CCL7,IL2RA,CHUK,MT-CO3,MYD88,IL6,MYD88,FGF13,UBE2D1,FGF13,COX6C,MAP3K8,CD44,CASP9,ATP6V1D,CD70,GLA,IFNGR1,ENO2,CSF1,DDIT3,CCND3,CTSB,HLA-DMA,CA2,COX7B,ENTPD5,COL8A2,CSF1,EMP1,FGL2,CNOT8,NCK1,MID1IP1,ERO1A,SLC20A1,PLPP1,DDIT3,GDNF,ID2,PRKCB
ATP6V1G1,CD164,MT-CYB,COX7B,HLA-DRA,LDHA,CCR5,IL2RG,CXCL1,MT-CYB,PIK3CA,MEFV,PIK3CA,FGF7,UBE2L6,FGF7,COX7B,PRKACA,CD80,CBLB,ATP6V1E1,CD82,IGF2R,IL12RB1,ERO1A,CTSS,DNAJC3,CTSB,CTSK,HLA-DRB1,CD1D,COX8A,FBP1,COMP,DHRS3,ERO1A,GBE1,COX17,PDK1,NCK1,GALK2,SMAD7,SAT1,DRAM1,GPRC5C,IL2RG,PRKX
ATP6V1H,CD63,MT-ND1,COX8A,HLA-DRB1,PCK2,CD70,IL3RA,CXCL12,NDUFA1,PIK3CB,PSTPIP1,PIK3CB,IL1A,UBE2Q1,GNA13,COX8A,MAP3K4,CD83,CD55,ATP6V1F,CHST2,LAMP2,IL13RA1,FBP1,EIF4G3,EGR3,DCAF11,DUSP6,ICAM1,CPT2,CPT2,GABARAPL1,COPA,EMP1,FCER1G,GLA,FLCN,PFN1,NOTCH2,GPC4,TGIF1,SEC24D,FGF13,IFI44L,INHBA,RAC2
COX17,CTSB,MT-ND4,ERN1,HLA-DRB5,PGAM1,CSF1,IL6,CXCL2,NDUFA2,PIK3CG,RIPK2,PIK3CG,IL1R1,UBE2W,GSN,ERN1,MAP2K3,CEBPB,CDA,ATP6V1G1,CSF1,M6PR,IL17RA,FOSL2,ELF4,EMP1,DCUN1D1,FBN1,IL18BP,DECR1,DBT,GSTO1,CXCL1,ENPP1,G0S2,GPI,FOXC1,PIKFYVE,OPHN1,GUSB,TRIM33,SGK1,GM2A,KCNN1,ITGBL1,RASA2
COX4I1,CTSC,MT-ND4L,GRIN2D,IL1A,PGK1,CXCL1,IL7R,CXCL3,NDUFB2,SPP1,XIAP,PRKAR1A,IL1R2,UBE4A,IQGAP1,GRIN2D,PDGFRB,CSF1,CDH13,ATP6V1H,CXCL8,NAPA,IL1R1,GBE1,FCGR2B,ENO2,EPB41L1,GSN,IL6,DLST,DECR1,HPRT1,CXCL12,FGL2,GPNMB,HK2,GCH1,PPP1CA,RASA2,HK2,XIAP,SMS,IL1A,KRT13,LCP1,RPS6KA5
COX5B,CTSD,NDUFA1,IDE,IL1R1,PGM2,CXCL12,JAK1,CXCL5,NDUFB5,STAT1,,PRKX,KRAS,UBE4B,IQGAP1,IDE,MAP2K4,CXCL1,CEBPB,CASP7,CYBB,OCRL,IL1R2,GLRX2,FYB1,GSN,HTATIP2,HTRA1,JAK2,ENO2,DHRS7B,HSD11B1,CXCL8,GABARAPL1,HSD11B1,HPRT1,GPR85,PRKCB,RICTOR,HS2ST1,,TSC22D1,NDRG1,KRT15,MMP10,SOS2
COX6C,CTSH,NDUFA2,ITPR1,IL1R2,PKM,CXCL2,JAK2,CXCL8,NDUFS3,TBK1,,TNFSF10,LAMTOR3,XIAP,ITGA10,ITPR1,MAP2K1,CXCL2,CPM,COX17,FZD5,PPT1,IL2RA,GPC4,GALNT1,HGF,KAT2B,ITGB3,LAP3,G0S2,DNAJB9,ID2,ENO2,GALM,ID2,HSPA9,MCOLN3,RPS6KA1,ROCK1,IDH1,,,OSGIN1,KRT4,PRRX1,STK4
COX7B,CTSK,NDUFB2,ITPR2,IL2RA,TPI1,CXCL3,LEPR,CXCR2,REST,TLR3,,XIAP,MAP2K1,,ITGA5,ITPR2,DAXX,CXCL3,CPQ,COX4I1,GPR183,RAB14,IL2RG,GPI,HIF1A,IFNGR1,KDM7A,LAMP2,LCP2,GABARAPL1,ENPP2,IDH1,FBN1,GSTO1,IL2RG,IDH1,MFSD12,SMAD2,SPTAN1,IL13RA1,,,PPP1R15A,KRT5,RGS16,
COX8A,CTSL,NDUFB5,MT-CO1,IL3RA,,CXCL5,OSM,GNB4,SDHA,TLR7,,,MAP2K3,,ITGA8,LRRK2,PRKCB,DRAM1,CR1,COX5B,HAS2,RAB22A,IL3RA,HAS1,HLA-A,IGF2R,KLF1,LTA4H,METTL7B,GLUL,GBE1,IL1R1,GEM,HK2,IL33,LDHA,MT1H,TBK1,SUN2,IRS2,,,PROCR,LYPD3,SCG3,
MT-CO1,CTSS,NDUFS3,MT-CO2,IL6,,CXCL8,PIAS1,JAK2,SDHB,TLR8,,,MAP3K2,,ITGAM,MT-CO1,IL1R1,DUSP2,CTSB,COX6C,HIF1A,RAB5A,IL6,HK2,HLA-DMA,IGFBP6,LAMP2,MAFF,MTHFD2,GPD1,GHITM,KYNU,GREM1,IFNGR1,IL7R,LTA4H,NDUFA1,TIAM1,TIAM1,LDHA,,,PTPRE,MX1,SDCCAG8,
MT-CO2,DNASE2,PINK1,MT-CO3,IL7R,,CXCR2,PIK3CA,KRAS,SDHD,,,,MAP3K20,,ITGAX,MT-CO2,CACNA2D1,EGR2,CTSC,COX7B,ICAM1,RAB9A,ITGB3,IDS,HLA-DMB,IL18,MAP2K3,MEP1A,MVP,GPD2,GPD2,MAN1A1,HTRA1,IGF2R,INHBA,M6PR,NR4A3,,,MDH1,,,RGS16,NTF3,SPP1,
MT-CO3,DNASE2B,SDHA,MT-CYB,ITGA5,,EDA,PIK3CB,MAP2K1,SLC25A5,,,,MAP3K3,,ITGB1,MT-CO3,IL1R2,EGR3,CTSD,COX8A,IFNAR1,SEC22B,LEPR,IL6,HLA-DRA,IL1A,MFHAS1,MMP1,MYD88,HADHB,IDH1,NPC1,ID2,IL1R2,ITGBL1,MAP2K3,NUDT19P5,,,ME2,,,SAT1,PDK2,TLR8,
MT-CYB,GBA,SDHB,NDUFA1,ITGAM,,HGF,PIK3CG,NRAS,UQCRC1,,,,MAPK7,,ITGB3,MT-CYB,PRKCA,EIF1,CTSH,CYB5A,IL18,SEC24D,MYD88,IRS2,ICAM1,IL6,MKRN1,MMP10,NAMPT,HMGCL,IFNGR1,PAPSS2,IL6,IL2RA,LCP1,MTHFD2,PDE1B,,,MXI1,,,ST14,PKP1,TMEM176A,
MT-ND1,GLA,SDHD,NDUFA2,ITGB3,,IFNAR1,PIM1,PIK3CA,UQCRC2,,,,MRAS,,KRAS,MT-ND1,CDC25B,FOSL2,CTSL,DECR1,IL1A,SNX2,PIM1,KDM3A,IFNGR1,LGALS3,MOSPD1,MMP2,NCOA3,HPGD,LAMA4,PC,INHBA,IL3RA,MMP10,NAMPT,PGM2,,,P4HA2,,,STEAP3,RGS11,TMEM176B,
MT-ND4,GM2A,SLC18A2,NDUFB2,KIT,,IFNGR1,SOCS5,PIK3CB,,,,,NFKB2,,MAP2K1,MT-ND4,CACNB4,FUT4,CTSS,DLST,IL1R1,STAM,PTPN1,LARGE1,IGSF6,MADD,MXI1,MMP3,NLRC5,HSD17B4,MTCH2,PINK1,ITGA5,MAFF,NRP1,PDK1,RNASEL,,,PC,,,TAP1,RYR1,TSPAN7,
MT-ND4L,GNPTAB,SLC25A5,NDUFB5,KITLG,,IFNLR1,SOS2,PIK3CG,,,,,NRAS,,MRAS,MT-ND4L,MAPKAPK3,G0S2,CXCL1,FDX1,IL6,STX12,STAM2,LDHA,IL12RB1,MCL1,NNT,MMP7,PIM1,HSPH1,NABP1,PPARD,ITGB3,NCOA3,PDCD1LG2,PGK1,SCP2,,,PDK3,,,TM7SF3,SERPINB2,VWA5A,
NDUFA1,GUSB,SNCA,NDUFS3,TFRC,,IL12RB1,SPRED1,PRKCB,,,,,PLA2G2C,,MYL12A,NDUFA1,DDIT3,GEM,DGKG,GPI,IL7R,TMX1,STAT1,LXN,IL18,MGMT,NUDT4,MMP8,PLSCR1,IDH1,NDUFS3,PROS1,MGP,NDRG1,PLAU,PPP1R15A,SH3KBP1,,,PGK1,,,TNFSF9,SLC25A23,,
NDUFA2,HEXB,UBA1,SDHA,,,IL13RA1,STAM,PRKX,,,,,PPM1A,,NCKAP1L,NDUFA2,MAPKAPK5,GPR183,DUSP6,HADHA,INHBA,TSG101,,MAFF,IL2RA,MMP2,OSBP2,OLR1,PSMB8,LDHA,PDCD4,SERTAD1,MMP1,NRP1,PLAUR,QDPR,SKAP1,,,PGM2,,,TSC22D1,SNN,,
NDUFB2,IDS,UBE2L6,SDHB,,,IL17RA,STAM2,RAC2,,,,,PPM1B,,NRAS,NDUFB2,RAF1,ICAM1,ERAP2,HADHB,ITGA5,VAMP4,,MXI1,IL2RG,PDCD4,P4HA2,P2RY1,PSMB9,MDH1,PHYH,SLC6A12,MMP2,PHLDA1,PPP1R15A,RAB1A,SLC30A8,,,PHKA2,,,VAMP8,SPRR3,,
NDUFB5,IGF2R,UQCRC1,SDHD,,,IL18,STAT1,RAP1B,,,,,PRKCA,,PFN1,NDUFB5,MAX,ID2,FCER1G,HSPA9,ITGB3,VAMP7,,NDRG1,IL6,PEA15,PC,PLAU,PTGS2,PCBD1,PIM3,TMEM176B,MMP3,PHTF2,PRRX1,SKAP2,,,,PKM,,,VDR,SPTBN2,,
NDUFS3,LAMP2,UQCRC2,SNCA,,,IL1A,STAT4,ROCK1,,,,,PRKCB,,PIK3CA,NDUFS3,CACNA1A,IL18,FDX1,IDH1,LCP2,VPS4B,,P4HA2,INHBA,PLPPR4,PDZK1IP1,PLEK,PTPN1,PTPRG,PPM1B,VNN1,MXRA5,PIM1,PSMB8,SLC1A4,,,,RPE,,,VWA5A,STAG3,,
PPA2,LIPA,,UQCRC1,,,IL1R1,STAT6,SOS2,,,,,PRKX,,PIK3CB,PINK1,CACNA1C,IL1A,GNB4,LDHA,LPAR1,YIPF6,,PDK1,JAK2,PPT1,PICALM,PROS1,RIPK2,SDHA,PPP1R15B,,NID2,PLPP1,PTGS2,STARD4,,,,RRAGD,,,,SYNPO,,
SDHA,M6PR,,UQCRC2,,,IL1R2,TSLP,STAT1,,,,,RAC2,,PIK3CG,REST,STK4,IL6,GPD2,MDH1,MARCO,,,PDK3,LCP2,RNASEL,RIOK3,SERPINA1,RNF213,SDHD,PRDX3,,PLAUR,PLSCR1,RGS16,TBK1,,,,SRD5A3,,,,TGM1,,
SDHB,MCOLN1,,,,,IL22RA2,,TIAM1,,,,,RAP1B,,PIKFYVE,SDHA,RASGRP1,IL7R,IL6,MPC1,MEFV,,,PGF,NCK1,ROCK1,RNF19A,TIMP1,SLAMF7,SMS,QDPR,,PLOD3,PRKCH,SCG3,TFRC,,,,TALDO1,,,,,,
SDHD,NEU1,,,,,IL23R,,,,,,,RASA2,,PPP1CA,SDHB,CACNA1G,INHBA,ITGAM,NDUFA1,MEP1A,,,PGK1,NCR1,SAT1,SLC11A2,TIMP3,SPPL2A,SUCLG2,REEP5,,POSTN,PTCH1,SCG5,TPI1,,,,TPI1,,,,,,
TCIRG1,NPC1,,,,,IL24,,,,,,,RASGRP1,,RAC2,SDHD,STK3,IRS2,JAK2,NDUFA2,NAMPT,,,PGM2,PRKCB,SLC20A1,SLC30A1,USP11,STAT1,TP53INP2,RIOK3,,PRRX1,RGS16,SDCCAG8,XBP1,,,,,,,,,,
UQCRC1,NPC2,,,,,IL2RA,,,,,,,RPS6KA1,,ROCK1,SLC18A2,RASGRP3,JUNB,KLK1,NDUFB2,OLR1,,,PIM1,PTPRC,SMAD7,SNCA,VWF,STAT4,UBE2L6,SCP2,,SAT1,RORA,SPP1,,,,,,,,,,,
UQCRC2,PPT1,,,,,IL2RG,,,,,,,RPS6KA5,,SOS2,SLC25A5,RAP1B,KLF10,KYNU,NDUFB5,OSM,,,PLAUR,RIPK2,SPTAN1,SYNJ1,WDR1,TAP1,VNN1,SDHB,,SGCG,RRAGD,STRN,,,,,,,,,,,
,SLC11A2,,,,,IL3RA,,,,,,,SOS2,,TIAM1,SNCA,PPP3R1,KYNU,L3MBTL4,NDUFS3,PLAUR,,,PPP1R15A,SIT1,TAP1,TFRC,,TNFSF10,,SQOR,,SNTB1,SLC39A8,TLR8,,,,,,,,,,,
,SMPD1,,,,,IL6,,,,,,,STK4,,TMSB4X,UBA1,RAP1A,LITAF,LAMP2,NNT,PTPRE,,,PRKCA,SOCS5,TIMP1,TNRC6B,,TRIM26,,SULT1A1,,SPP1,SNX9,TMEM176A,,,,,,,,,,,
,SORT1,,,,,IL7R,,,,,,,TAOK3,,TMSB4XP8,UBE2L6,MAP3K20,MAFF,LAP3,OAT,RASGRP1,,,RORA,STAT1,TIMP3,UCP2,,UBE2L6,,TALDO1,,THBS2,SPP1,TMEM176B,,,,,,,,,,,
,TCIRG1,,,,,INHBA,,,,,,,,,,UQCRC1,CD14,MAP2K3,LCP2,OXA1L,RGS1,,,RRAGD,STAT4,TNFSF10,USP15,,VAMP8,,TANK,,TIMP1,TIAM1,TSPAN7,,,,,,,,,,,
,TPP1,,,,,KIT,,,,,,,,,,UQCRC2,MAP2K5,MCL1,LGALS3,PDHX,RGS16,,,SLC2A5,TAP1,TSPO,XK,,VCAM1,,UBC,,TIMP3,TLR7,USP12,,,,,,,,,,,
,,,,,,KITLG,,,,,,,,,,,HSPA8,MSC,LIPA,PHYH,RIPK2,,,SRPX,TIMP1,XIAP,,,,,UBQLN1,,TNFRSF11B,TNFSF10,VWA5A,,,,,,,,,,,
,,,,,,LEPR,,,,,,,,,,,BRAF,NAMPT,LTA4H,PRDX3,ROS1,,,TPI1,TLR3,,,,,,UCP2,,TPM4,TTC39B,,,,,,,,,,,,
,,,,,,OSM,,,,,,,,,,,NFKB1,NFAT5,MAFF,SDHA,SELENOS,,,ZFP36,UBE2D1,,,,,,UQCRC1,,VCAM1,XBP1,,,,,,,,,,,,
,,,,,,TNFRSF11B,,,,,,,,,,,NFKB2,NFE2L2,MMP12,SDHB,SLAMF1,,,,,,,,,,,,VEGFC,,,,,,,,,,,,,
,,,,,,TNFSF10,,,,,,,,,,,FGF16,NFKB2,MMP8,SDHD,SLC11A2,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,TNFSF13,,,,,,,,,,,FGF18,NFKBIE,OLR1,SLC25A5,SLC1A2,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,TNFSF14,,,,,,,,,,,TAB2,NR4A3,PFN1,TCIRG1,SLC31A1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,TNFSF15,,,,,,,,,,,GRB2,OLR1,PHEX,UQCRC1,SLC31A2,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,TNFSF4,,,,,,,,,,,FGF13,PER1,PIK3CA,UQCRC2,SLC7A2,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,TNFSF9,,,,,,,,,,,FGFR1,PHLDA1,PIK3CG,,TIMP1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,TSLP,,,,,,,,,,,ARRB1,PLAU,PIM1,,TLR3,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,VEGFC,,,,,,,,,,,ARRB2,PLAUR,PLA2G7,,TNFSF10,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,DUSP16,PLEK,PLAUR,,TNFSF15,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,PPP3CC,PLPP3,PLEK,,TNFSF9,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,DUSP10,PPP1R15A,PLSCR1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,CASP3,PTGS2,PRCP,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,RAC2,PTPRE,PRSS36,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,IKBKG,RCAN1,PSMB9,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,DUSP4,REL,RASGRP1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,MAP4K2,RIPK2,S100A9,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,DUSP5,SAT1,SCG3,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,DUSP2,SGK1,SERPINA1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,DUSP3,SLC16A6,STX4,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,CHUK,TANK,TIMP1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,DUSP1,TAP1,USP15,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,DUSP6,TGIF1,USP8,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,TGFBR1,TNFSF9,VCPIP1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,IL1A,TNIP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,PPM1A,TSC22D1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,PPM1B,ZC3H12A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,MRAS,ZFP36,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,RASA1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,IL1B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,TRAF6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,RASA2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,SOS1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,SOS2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,CRK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,SRF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,PRKX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,RELB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,MAPK9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,NRAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,MAPK7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,FLNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,MAPK1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,MAP4K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,MAP3K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,MAP3K3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,PLA2G2D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,PLA2G2C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,MAPK14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,TAOK3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,TAOK1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
